"ID","Group","Gene","Expression"
"Sample 6","Group 1","Gene4",5.12722055048807
"Sample 7","Group 1","Gene4",4.50462039240355
"Sample 8","Group 1","Gene4",5.22881869049588
"Sample 9","Group 1","Gene4",5.55642941544957
"Sample 10","Group 1","Gene4",4.31469652565629
"Sample 11","Group 2","Gene4",4.67525138605026
"Sample 12","Group 2","Gene4",6.02591469875079
"Sample 13","Group 2","Gene4",2.75274859140713
"Sample 14","Group 2","Gene4",3.61588707391606
"Sample 15","Group 2","Gene4",8.10328780841202
"Sample 16","Group 2","Gene4",-1.08926733809709
"Sample 17","Group 2","Gene4",8.13955135239879
"Sample 18","Group 2","Gene4",8.35314682549808
"Sample 19","Group 2","Gene4",6.18745105402733
"Sample 20","Group 2","Gene4",6.95419631038687
"Sample 21","Group 3","Gene4",7.10852445677817
"Sample 22","Group 3","Gene4",7.31288295528436
"Sample 23","Group 3","Gene4",4.0036022366802
"Sample 24","Group 3","Gene4",5.20163386116965
"Sample 25","Group 3","Gene4",-1.08926733809709
"Sample 26","Group 3","Gene4",8.96866679319521
"Sample 27","Group 3","Gene4",6.8073549220576
"Sample 28","Group 3","Gene4",7.45121111183233
"Sample 29","Group 3","Gene4",7.34872815423108
"Sample 30","Group 3","Gene4",1.38956681176273
"Sample 31","Group 4","Gene4",6.96578428466209
"Sample 32","Group 4","Gene4",7
"Sample 33","Group 4","Gene4",5.20163386116965
"Sample 34","Group 4","Gene4",1.71808758396052
"Sample 35","Group 4","Gene4",5.46368784220126
"Sample 36","Group 4","Gene4",6.45844762743792
"Sample 37","Group 4","Gene4",7.06608919045777
"Sample 38","Group 4","Gene4",3.58135124716878
"Sample 39","Group 4","Gene4",7.37503943134692
"Sample 40","Group 4","Gene4",7.11894107272351
"Sample 41","Group 5","Gene4",2.75274859140713
"Sample 42","Group 5","Gene4",9.79603960882977
"Sample 43","Group 5","Gene4",-1.08926733809709
"Sample 44","Group 5","Gene4",5.5216789516032
"Sample 45","Group 5","Gene4",4.67525138605026
"Sample 46","Group 5","Gene4",5.68088692071969
"Sample 47","Group 5","Gene4",3.09592441999854
"Sample 48","Group 5","Gene4",5.66760832567372
"Sample 49","Group 5","Gene4",6.32192809488736
"Sample 50","Group 5","Gene4",1.38956681176273
